[COURSE HEADER]
VERSION = 0
UNITS = ENGLISH
DESCRIPTION = Twin Peaks,92,84. Created by 1273.
FILE NAME = none
MINUTES	FTP
2760	Pick it up! Try to outspin your last effort	8	0	0	72	16777215	0
2850	Halfway up, keep your legs quick & smooth	8	0	0	72	16777215	0
2910	Good! You're already to the peak, try to relax	8	0	0	72	16777215	0
3030	Halfway down, working toward clearing those legs	8	0	0	72	16777215	0
3150	You made it! Time to build it back up now	8	0	0	72	16777215	0
3240	Use your breathing to keep your muscles from loading up	8	0	0	72	16777215	0
3300	Second & final peak, hang in there!	5	0	0	72	16777215	0
3360	Excellent, stay patient & keep your legs fluid & light	8	0	0	72	16777215	0
3450	30 seconds left! No fading this close to the end	8	0	0	72	16777215	0
3480	Great job! No two ways about it...	8	0	0	72	16777215	0
3480	those are TOUGH	5	0	0	72	16777215	10
3480	Spin out the fatigue, start your nutrition now or soon...	8	0	0	72	16777215	20
3480	and we'll see you next time	8	0	0	72	16777215	30
[END COURSE TEXT]

[INTERVAL DATA]
0	3600	Workout
240	360	Sweet Spot 1
420	480	VO2 Max 1
720	750	Threshold 1
750	780	Threshold 2
780	810	VO2 Max 2
810	840	VO2 Max 3
840	870	VO2 Max 4
870	900	VO2 Max 5
900	930	VO2 Max 6
930	960	VO2 Max 7
960	990	VO2 Max 8
990	1020	Threshold 3
1020	1050	Threshold 4
1050	1080	Threshold 5
1080	1110	Sweet Spot 2
1110	1140	Sweet Spot 3
1140	1170	Sweet Spot 4
1170	1200	Threshold 6
1200	1230	Threshold 7
1230	1260	Threshold 8
1260	1290	VO2 Max 9
1290	1320	Threshold 9
1320	1350	Threshold 10
1350	1380	Threshold 11
1380	1410	Sweet Spot 5
1410	1440	Sweet Spot 6
1740	1770	Threshold 12
1770	1800	Threshold 13
1800	1830	VO2 Max 10
1830	1860	VO2 Max 11
1860	1890	VO2 Max 12
1890	1920	VO2 Max 13
1920	1950	VO2 Max 14
1950	1980	VO2 Max 15
1980	2010	VO2 Max 16
2010	2040	Threshold 14
2040	2070	Threshold 15
2070	2100	Threshold 16
2100	2130	Sweet Spot 7
2130	2160	Sweet Spot 8
2160	2190	Sweet Spot 9
2190	2220	Threshold 17
2220	2250	Threshold 18
2250	2280	Threshold 19
2280	2310	VO2 Max 17
2310	2340	Threshold 20
2340	2370	Threshold 21
2370	2400	Threshold 22
2400	2430	Sweet Spot 10
2430	2460	Sweet Spot 11
2760	2790	Threshold 23
2790	2820	Threshold 24
2820	2850	VO2 Max 18
2850	2880	VO2 Max 19
2880	2910	VO2 Max 20
2910	2940	VO2 Max 21
2940	2970	VO2 Max 22
2970	3000	VO2 Max 23
3000	3030	VO2 Max 24
3030	3060	Threshold 25
3060	3090	Threshold 26
3090	3120	Threshold 27
3120	3150	Sweet Spot 12
3150	3180	Sweet Spot 13
3180	3210	Sweet Spot 14
3210	3240	Threshold 28
3240	3270	Threshold 29
3270	3300	Threshold 30
3300	3330	VO2 Max 25
3330	3360	Threshold 31
3360	3390	Threshold 32
3390	3420	Threshold 33
3420	3450	Sweet Spot 15
3450	3480	Sweet Spot 16
[END INTERVAL DATA]

[MODE DATA]
[END MODE DATA]

