[COURSE HEADER]
VERSION = 0
UNITS = ENGLISH
DESCRIPTION = Nevada City Classic +2,100,149. Created by 1273.
FILE NAME = none
MINUTES	FTP
4695	4740	Anaerobic Capacity 13
4740	4770	Sweet Spot 46
4815	4830	Sweet Spot 47
4830	4860	Sprint 14
4860	4875	VO2 Max 44
4875	4920	Anaerobic Capacity 14
4920	4950	Sweet Spot 48
4995	5010	Sweet Spot 49
5010	5040	Sprint 15
5040	5055	VO2 Max 45
5055	5100	Anaerobic Capacity 15
5100	5130	Sweet Spot 50
[END INTERVAL DATA]

[MODE DATA]
[END MODE DATA]

