[COURSE HEADER]
VERSION = 0
UNITS = ENGLISH
DESCRIPTION = 2014 8DC - Stage 4,92,99. Created by 1273.
FILE NAME = none
MINUTES	FTP
2086	You guys have been given a leash, time to work together	8	0	0	72	16777215	10
2086	It's just 4 of you, but 2 of your breakmates are fully capable breakaway artists	8	0	0	72	16777215	20
2086	Keep your pulls short but STRONG	8	0	0	72	16777215	30
2131	Your turn, steady in the wind	8	0	0	72	16777215	0
2146	Tuck back in but don't let up very much	8	0	0	72	16777215	0
2146	This is your life now...	8	0	0	72	16777215	10
2146	or potentially the rest of the stage	8	0	0	72	16777215	20
2146	Make every single pull count	8	0	0	72	16777215	30
2246	Good, you guys are growing your gap	8	0	0	72	16777215	0
2306	Nicely done, but don't get carried away	8	0	0	72	16777215	0
2306	Some riders are slacking & leaving too much work to you	8	0	0	72	16777215	10
2306	Pull just a little softer this time	8	0	0	72	16777215	20
2356	Perfect, keep your pulls just like that one	8	0	0	72	16777215	0
2356	A lot of racing left today	8	0	0	72	16777215	10
2456	Tuck if for a minute, you're doing more than your fair share	8	0	0	72	16777215	0
2456	It's a tough spot...	8	0	0	72	16777215	10
2456	you have to work hard enough to avoid being caught...	8	0	0	72	16777215	20
2456	but not so hard you spend too much of yourself	8	0	0	72	16777215	30
2566	Time to recuperate a bit, your gap has grown sizably	8	0	0	72	16777215	0
2566	For whatever reason, the peloton has called off the dogs	8	0	0	72	16777215	10
2566	This is good! Keep trading strong pulls	8	0	0	72	16777215	20
2776	Settle in again, you guys are approaching KOM 2	8	0	0	72	16777215	0
2776	How are you feeling?	8	0	0	72	16777215	10
2776	If you think you've got the legs...	8	0	0	72	16777215	20
2776	I want you to hurt these guys near the summit	8	0	0	72	16777215	30
2876	A couple more turns at the front...	8	0	0	72	16777215	0
2876	then you need to skip a turn	8	0	0	72	16777215	10
2986	Good, now swing off & tailgun for 5 or six turns	8	0	0	72	16777215	0
2986	Ignore your breakmates, pretend you're hurting	8	0	0	72	16777215	44
2986	Let them think they're about to drop you...	8	0	0	72	16777215	54
2986	but stay glued to a wheel	8	0	0	72	16777215	64
3066	OK, time to shed some passengers	8	0	0	72	16777215	0
3066	Lift it & keep lifting it	8	0	0	72	16777215	10
3066	Nice! You're down to just two of you!	8	0	0	72	16777215	20
3096	Stay with it, you're gonna crack your last threat!	8	0	0	72	16777215	0
3096	The wheels are coming off the wagon behind you!	8	0	0	72	16777215	10
3096	Hold on, 10 seconds to the summit!	8	0	0	72	16777215	20
3126	You're alone, get a few breaths & get back to work!	8	0	0	72	16777215	0
3171	The day's break is just up the road...	8	0	0	72	16777215	0
3171	so stay steady & work across to them	8	0	0	72	16777215	10
3326	Time to reel them in	8	0	0	72	16777215	0
3326	They've been out there a long time while you were tucked in	8	0	0	72	16777215	10
3326	Nothing for you to worry about	8	0	0	72	16777215	20
3326	Your biggest threat is the hard-charging field...	8	0	0	72	16777215	30
3326	who are all looking to set up their sprinters	8	0	0	72	16777215	40
3396	One by one, pluck off those break riders...	8	0	0	72	16777215	0
3396	on your way to your very own KOM!	8	0	0	72	16777215	10
3426	Good! Sail by this last rider with authority!	8	0	0	72	16777215	0
3426	Show them all that there's no point in trying to catch you	8	0	0	72	16777215	10
3426	10 more seconds to the summit!	8	0	0	72	16777215	20
3456	All alone! Get a few deep breaths...	8	0	0	72	16777215	0
3456	and slowly get your power back up	8	0	0	72	16777215	10
3456	It's ALL you now!	8	0	0	72	16777215	20
3521	This is gonna hurt, but it's gonna be worth it	8	0	0	72	16777215	0
3521	If you can gut yourself for about 6 minutes...	8	0	0	72	16777215	10
3521	you stand an excellent chance of moving into the top-10!	8	0	0	72	16777215	20
3521	Let's focus on only the next 2 minutes	8	0	0	72	16777215	30
3521	Smooth, powerful, fast	8	0	0	72	16777215	40
3521	Smooth, powerful, fast	8	0	0	72	16777215	70
3521	Keep it goin...smooth, powerful, fast	8	0	0	72	16777215	100
3521	Next 2 minutes! Don't let up!	8	0	0	72	16777215	139
3521	In fact, see if you can continue to lift the pace...	8	0	0	72	16777215	149
3521	graaaaadually	8	0	0	72	16777215	159
3521	3 minutes! You can do this	8	0	0	72	16777215	199
3521	2 minutes! Do NOT let up!	8	0	0	72	16777215	259
3521	Final minute, everything you have left!	8	0	0	72	16777215	319
3521	30 seconds, make every one of them matter!	8	0	0	72	16777215	349
3900	Stage victory!	8	0	0	72	16777215	0
3900	WELL DONE!	8	0	0	72	16777215	10
3900	We won't know the effect on the General Classification for a little while yet,	8	0	0	72	16777215	20
3900	but you just pulled off something extraordinary	8	0	0	72	16777215	30
3900	Congratulations!	8	0	0	72	16777215	40
3900	Rest up, eat up & ride this wave of emotion	8	0	0	72	16777215	50
3900	You earned it & the confidence that comes with it	8	0	0	72	16777215	60
3900	See you tomorrow, champ!	8	0	0	72	16777215	70
[END COURSE TEXT]

[INTERVAL DATA]
0	4200	Workout
369	534	Threshold 1
774	804	Sweet Spot 1
804	984	Tempo 1
984	1104	Tempo 2
1104	1254	Threshold 2
1501	1526	Threshold 3
1526	1536	Sprint 1
1561	1777	Tempo 3
1777	1822	Sweet Spot 2
1822	1852	VO2 Max 1
1852	1882	Sprint 2
2061	2086	Sprint 3
2086	2131	Sweet Spot 3
2131	2146	VO2 Max 2
2146	2186	Sweet Spot 4
2186	2201	VO2 Max 3
2201	2231	Threshold 4
2231	2246	VO2 Max 4
2246	2291	Threshold 5
2291	2306	VO2 Max 5
2306	2341	Threshold 6
2341	2356	VO2 Max 6
2356	2396	Sweet Spot 5
2396	2411	VO2 Max 7
2411	2441	Threshold 7
2441	2456	VO2 Max 8
2456	2501	Threshold 8
2501	2516	VO2 Max 9
2516	2551	Threshold 9
2551	2566	VO2 Max 10
2566	2606	Sweet Spot 6
2606	2621	VO2 Max 11
2621	2651	Threshold 10
2651	2666	VO2 Max 12
2666	2711	Threshold 11
2711	2726	VO2 Max 13
2726	2761	Threshold 12
2761	2776	VO2 Max 14
2776	2816	Sweet Spot 7
2816	2831	VO2 Max 15
2831	2861	Threshold 13
2861	2876	VO2 Max 16
2876	2921	Threshold 14
2921	2936	VO2 Max 17
2936	2971	Threshold 15
2971	2986	VO2 Max 18
2986	3066	Sweet Spot 8
3066	3096	VO2 Max 19
3096	3126	Sprint 4
3326	3396	Sweet Spot 9
3396	3426	VO2 Max 20
3426	3456	Sprint 5
3521	3900	Threshold 16
[END INTERVAL DATA]

[MODE DATA]
[END MODE DATA]

