[COURSE HEADER]
VERSION = 0
UNITS = ENGLISH
DESCRIPTION = Twin Peaks 45,94,66. Created by 1273.
FILE NAME = none
MINUTES	FTP
2580	Great job! No two ways about it...	8	0	0	72	16777215	0
2580	those are TOUGH	5	0	0	72	16777215	10
2580	Spin out the fatigue, start your nutrition now or soon...	8	0	0	72	16777215	20
2580	and we'll see you next time	8	0	0	72	16777215	30
[END COURSE TEXT]

[INTERVAL DATA]
0	2700	Workout
180	210	Threshold 1
240	270	VO2 Max 1
300	330	VO2 Max 2
510	540	Threshold 2
540	570	Threshold 3
570	600	VO2 Max 3
600	630	VO2 Max 4
630	660	VO2 Max 5
660	690	VO2 Max 6
690	720	VO2 Max 7
720	750	VO2 Max 8
750	780	VO2 Max 9
780	810	Threshold 4
810	840	Threshold 5
840	870	Threshold 6
870	900	Threshold 7
900	930	Threshold 8
930	960	VO2 Max 10
960	990	Threshold 9
990	1020	Threshold 10
1020	1050	Threshold 11
1050	1080	Sweet Spot 1
1260	1290	Threshold 12
1290	1320	Threshold 13
1320	1350	VO2 Max 11
1350	1380	VO2 Max 12
1380	1410	VO2 Max 13
1410	1440	VO2 Max 14
1440	1470	VO2 Max 15
1470	1500	VO2 Max 16
1500	1530	VO2 Max 17
1530	1560	Threshold 14
1560	1590	Threshold 15
1590	1620	Threshold 16
1620	1650	Threshold 17
1650	1680	Threshold 18
1680	1710	VO2 Max 18
1710	1740	Threshold 19
1740	1770	Threshold 20
1770	1800	Threshold 21
1800	1830	Sweet Spot 2
2010	2040	Threshold 22
2040	2070	Threshold 23
2070	2100	VO2 Max 19
2100	2130	VO2 Max 20
2130	2160	VO2 Max 21
2160	2190	VO2 Max 22
2190	2220	VO2 Max 23
2220	2250	VO2 Max 24
2250	2280	VO2 Max 25
2280	2310	Threshold 24
2310	2340	Threshold 25
2340	2370	Threshold 26
2370	2400	Threshold 27
2400	2430	Threshold 28
2430	2460	VO2 Max 26
2460	2490	Threshold 29
2490	2520	Threshold 30
2520	2550	Threshold 31
2550	2580	Sweet Spot 3
[END INTERVAL DATA]

[MODE DATA]
[END MODE DATA]

