[COURSE HEADER]
VERSION = 0
UNITS = ENGLISH
DESCRIPTION = 8DC - Stage 8,90,75. Created by 1273.
FILE NAME = none
MINUTES	FTP
2316	You have a gap!	5	0	0	72	16777215	0
2316	Get a few breaths in...	5	0	0	72	16777215	7
2316	...and put your head down	5	0	0	72	16777215	14
2341	Because it's ALL you...	5	0	0	72	16777215	0
2341	...you're completely alone out here	5	0	0	72	16777215	7
2341	Remember, 8 turns per lap, 2 laps total	8	0	0	72	16777215	14
2341	Turns 2 & 6 are the most severe	8	0	0	72	16777215	24
2376	Take chances, stay fast on these early turns	8	0	0	72	16777215	0
2384	Get back on it right away!	5	0	0	72	16777215	0
2419	That 2nd turn is a hard one!	5	0	0	72	16777215	3
2427	Get right back on it	8	0	0	72	16777215	0
2460	Faster through those turns!	5	0	0	72	16777215	4
2470	Right back up to speed	8	0	0	72	16777215	0
2503	Fast! Turns are where you put time on the field	8	0	0	72	16777215	0
2511	Faster! There's a chase of 5 riders!	8	0	0	72	16777215	4
2546	Beautiful! Fast & smooth	5	0	0	72	16777215	0
2554	Ease up, hard turn coming up...	5	0	0	72	16777215	26
2587	Tough turn, well handled!	5	0	0	72	16777215	2
2595	I know it hurts...	5	0	0	72	16777215	0
2595	...but you have to go faster	5	0	0	72	16777215	7
2595	...the break is closing on you	5	0	0	72	16777215	14
2628	Fast! Nice!	5	0	0	72	16777215	0
2636	Make the straightaways fast...	5	0	0	72	16777215	19
2669	...and the turns smooth, good!	5	0	0	72	16777215	2
2677	C'mon, no backing off	5	0	0	72	16777215	0
2710	One lap down!	5	0	0	72	16777215	0
2720	6 minutes to go...	5	0	0	72	16777215	0
2720	...how bad do you want this!?	5	0	0	72	16777215	7
2755	2nd turn, careful!	5	0	0	72	16777215	0
2763	Crash at the front of the field!	5	0	0	72	16777215	3
2763	Take advantage, might be your only chance to stay away!	8	0	0	72	16777215	10
2763	Just you and your chasers right now!	8	0	0	72	16777215	20
2798	Big deep breath...	6	0	0	72	16777215	0
2806	Hit it HARD out of every corner	8	0	0	72	16777215	2
2839	Good, keep your speed up	5	0	0	72	16777215	2
2847	You're holding the chase at bay...	5	0	0	72	16777215	0
2847	...keep it up!	5	0	0	72	16777215	7
2880	Fast through the turns!	5	0	0	72	16777215	2
2888	The field can't take these turns as fast as a solo rider...	8	0	0	72	16777215	2
2888	...exploit that advantage!	5	0	0	72	16777215	12
2923	Whoooooa...overcooked that one	5	0	0	72	16777215	2
2931	That's OK, get your speed back fast!	5	0	0	72	16777215	2
2931	Excellent! You're tough as nails!	5	0	0	72	16777215	9
2964	2 turns remaining!	5	0	0	72	16777215	0
2972	The chase is 9 seconds back!	5	0	0	72	16777215	0
2972	And closing!	5	0	0	72	16777215	7
2972	8 seconds back!	5	0	0	72	16777215	18
3005	Perfect! Get ready to sprint!	5	0	0	72	16777215	0
3015	All or nothing, your stage to win!	5	0	0	72	16777215	0
3015	Final straightaway...	5	0	0	72	16777215	8
3015	...and the chase is nipping at your heels!	5	0	0	72	16777215	15
3035	Don't lose this now!	5	0	0	72	16777215	2
3035	The field caught the chasers!	5	0	0	72	16777215	10
3035	4 seconds back!	5	0	0	72	16777215	17
3060	They're sprinting, GO! GO! GO!	5	0	0	72	16777215	0
3060	Keep it!!!	3	0	0	72	16777215	6
3070	VICTORY!	10	0	0	72	16777215	0
3095	Amazing act of courage & suffering!	8	0	0	72	16777215	0
3095	You truly earned that stage win	8	0	0	72	16777215	10
3148	Well we've done it...	5	0	0	72	16777215	2
3148	...8 days of racing, a KOM podium spot...	8	0	0	72	16777215	7
3148	...3 days in the leader's jersey...	5	0	0	72	16777215	17
3148	...and you cracked the Top-10 placing 9th overall!	8	0	0	72	16777215	22
3148	You are a true revelation	5	0	0	72	16777215	32
3148	Job extremely well done...	5	0	0	72	16777215	42
3148	...and here's hoping we'll see you again next year	5	0	0	72	16777215	49
3148	Thanks for riding with Team TrainerRoad...	8	0	0	72	16777215	54
3148	...in what we hope is the first of many '8 Days of California'	8	0	0	72	16777215	62
[END COURSE TEXT]

[INTERVAL DATA]
0	3360	Workout
451	525	Sweet Spot 1
525	621	Sweet Spot 2
621	811	Sweet Spot 3
811	873	Threshold 1
1135	1195	Sweet Spot 4
1195	1220	VO2 Max 1
1220	1230	Sprint 1
1255	1439	Endurance 1
1439	1516	Tempo 1
1516	1573	Tempo 2
1573	1614	Tempo 3
1614	1719	Tempo 4
1719	1843	Tempo 5
1843	1896	Sweet Spot 5
1896	2028	Tempo 6
2028	2121	Endurance 2
2121	2189	Tempo 7
2189	2291	Sweet Spot 6
2291	2316	Sprint 2
2316	2341	Sweet Spot 7
2341	2376	Threshold 2
2376	2384	Endurance 3
2384	2419	Threshold 3
2427	2460	Threshold 4
2460	2470	Tempo 8
2470	2503	Threshold 5
2503	2511	Sweet Spot 8
2511	2546	Threshold 6
2546	2554	Tempo 9
2554	2587	Threshold 7
2595	2628	Threshold 8
2628	2636	Sweet Spot 9
2636	2669	Threshold 9
2669	2677	Sweet Spot 10
2677	2710	Threshold 10
2710	2720	Tempo 10
2720	2755	Threshold 11
2763	2798	Threshold 12
2798	2806	Sweet Spot 11
2806	2839	Threshold 13
2839	2847	Sweet Spot 12
2847	2880	Threshold 14
2880	2888	Tempo 11
2888	2923	VO2 Max 2
2931	2964	Sweet Spot 13
2964	2972	Sweet Spot 14
2972	3005	VO2 Max 3
3005	3013	Sweet Spot 15
3013	3015	Threshold 15
3015	3035	VO2 Max 4
3035	3060	Sprint 3
3060	3070	Sprint 4
3095	3148	Endurance 4
[END INTERVAL DATA]

[MODE DATA]
[END MODE DATA]

