[COURSE HEADER]
VERSION = 0
UNITS = ENGLISH
DESCRIPTION = Barren,88,97. Created by 1273.
FILE NAME = none
MINUTES	FTP
3700	3710	VO2 Max 43
3710	3715	Tempo 45
3715	3730	VO2 Max 44
3730	3755	Endurance 20
3755	3765	Sprint 14
3765	3770	Tempo 46
3770	3780	VO2 Max 45
3780	3785	Tempo 47
3785	3795	VO2 Max 46
3795	3800	Tempo 48
3800	3820	VO2 Max 47
3820	3835	Tempo 49
3835	3845	VO2 Max 48
3845	3850	Tempo 50
3850	3870	VO2 Max 49
3870	3880	Tempo 51
3880	3900	Sprint 15
[END INTERVAL DATA]

[MODE DATA]
[END MODE DATA]

